# JVM Nippy fast-freeze; generated by nippy-support/write-vectors!
bigdec	3e00000002303900000002
bigint	2c000000020080
biginteger	2d00000002ff7f
bitmap	52631b3a300000030000000000010001000000ffff0000200000002400000026000000000001000000ffff
boolean-array	4b025b5a071eaced0005757200025b5a578f203914b85de2020000787000000003010001
byte	2880
bytes	07030080ff
char	0a0cac
char-array	4b025b430721aced0005757200025b43b02666b0e25d84ac0200007870000000030000d800ffff
date	5a0000016f613e124c
datom	52966e000000000000002a6a046e616d6560834164615fa0000001
deftype	7a609974616f656e73736f2e6e697070792e5374726573735479706582608c6e6f726d616c206669656c64608d70726976617465206669656c64
double	3dc00c000000000000
double-array	79000000037ff80000000000008000000000000000fff0000000000000
duration	53ffffffffffffff9c0000000c
entry	6760836b6579608376616c
false	09
float	3c40600000
float-array	78000000037fc00000800000007f800000
growing-packed	52058ffffffefc0000010120202020000000000000000100000002000000030000000400000005000000060000000700000008000000090000000a0000000b0000000c0000000d0000000e0000000f000000100000001100000012000000130000001400000015000000160000001700000018000000190000001a0000001b0000001c0000001d0000001effffffe1000000200000002100000022000000230000002400000025000000260000002700000028000000290000002a0000002b0000002c0000002d0000002e0000002f000000300000003100000032000000330000003400000035000000360000003700000038000000390000003a0000003b0000003c0000003dffffffc20000003f000000400000004100000042000000430000004400000045000000460000004700000048000000490000004a0000004b0000004c0000004d0000004e0000004f000000500000005100000052000000530000005400000055000000560000005700000058000000590000005a0000005b0000005cffffffa30000005e0000005f000000600000006100000062000000630000006400000065000000660000006700000068000000690000006a0000006b0000006c0000006d0000006e0000006f000000700000007100000072000000730000007400000075000000760000007700000078000000790000007a0000007bffffff840000007d0000007e0000007f20202020000000800000008100000082000000830000008400000085000000860000008700000088000000890000008a0000008b0000008c0000008d0000008e0000008f000000900000009100000092000000930000009400000095000000960000009700000098000000990000009affffff650000009c0000009d0000009e0000009f000000a0000000a1000000a2000000a3000000a4000000a5000000a6000000a7000000a8000000a9000000aa000000ab000000ac000000ad000000ae000000af000000b0000000b1000000b2000000b3000000b4000000b5000000b6000000b7000000b8000000b9ffffff46000000bb000000bc000000bd000000be000000bf000000c0000000c1000000c2000000c3000000c4000000c5000000c6000000c7000000c8000000c9000000ca000000cb000000cc000000cd000000ce000000cf000000d0000000d1000000d2000000d3000000d4000000d5000000d6000000d7000000d8ffffff27000000da000000db000000dc000000dd000000de000000df000000e0000000e1000000e2000000e3000000e4000000e5000000e6000000e7000000e8000000e9000000ea000000eb000000ec000000ed000000ee000000ef000000f0000000f1000000f2000000f3000000f4000000f5000000f6000000f7ffffff08000000f9000000fa000000fb000000fc000000fd000000fe000000ff00008200
growing-small	52058f0000000300000001ffffffff00000007
instant	4f00000000000000640000000c
int-array	760000000380000000000000007fffffff
integer	2a80000000
keyword	6a09736f6d652f6e616d65
list	240257815782
long-array	7700000003800000000000000000000000000000007fffffffffffffff
long-boundaries	618e0057815d8157ff5700577f5881005d7f5e8100587fff59800100005f80010000597fffffff2b0000000100000000
long-max	2b7fffffffffffffff
long-min	2b8000000000000000
map	63826a016157816a01625782
meta	1963816a016d0861815781
nil	03
object-array	730000000257816a0161
period	5400000001fffffffe00000003
queue	1a0000000257815782
ratio	4600000001160000000107
record	301b74616f656e73736f2e6e697070792e5374726573735265636f726463816a0178608464617461
regex	3a6089283f692968656c6c6f
seq	180000000257815782
set	628257815782
short	298000
short-array	4b025b530721aced0005757200025b53ef832e06e55db0fa020000787000000003800000007fff
sorted-map	1f000000016a01615781
sorted-set	1c0000000257815782
sparse	52f67a52058f0000000300000001ffffffff0000000752631b3a300000030000000000000001000000ffff000020000000220000002400000000000000ffff
spill-map	526d8063816a01615781
spill-set	529d33628257815782
spill-vector	52f1f0000000000000000257816a0161
sql-date	5c0000016f613e124c
stress/arrays/boolean	4b025b5a073baced0005757200025b5a578f203914b85de20200007870000000200100010001000100010001000100010001000100010001000100010001000100
stress/arrays/byte	0720000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
stress/arrays/char	4b025b43075baced0005757200025b43b02666b0e25d84ac0200007870000000200000000100020003000400050006000700080009000a000b000c000d000e000f0010001100120013001400150016001700180019001a001b001c001d001e001f
stress/arrays/double	790000002300000000000000003ff000000000000040000000000000004008000000000000401000000000000040140000000000004018000000000000401c00000000000040200000000000004022000000000000402400000000000040260000000000004028000000000000402a000000000000402c000000000000402e0000000000004030000000000000403100000000000040320000000000004033000000000000403400000000000040350000000000004036000000000000403700000000000040380000000000004039000000000000403a000000000000403b000000000000403c000000000000403d000000000000403e000000000000403f0000000000007ff80000000000007ff0000000000000fff0000000000000
stress/arrays/float	7800000023000000003f80000040000000404000004080000040a0000040c0000040e0000041000000411000004120000041300000414000004150000041600000417000004180000041880000419000004198000041a0000041a8000041b0000041b8000041c0000041c8000041d0000041d8000041e0000041e8000041f0000041f800007fc000007f800000ff800000
stress/arrays/int	7600000022000000000000000100000002000000030000000400000005000000060000000700000008000000090000000a0000000b0000000c0000000d0000000e0000000f000000100000001100000012000000130000001400000015000000160000001700000018000000190000001a0000001b0000001c0000001d0000001e0000001f800000007fffffff
stress/arrays/long	77000000220000000000000000000000000000000100000000000000020000000000000003000000000000000400000000000000050000000000000006000000000000000700000000000000080000000000000009000000000000000a000000000000000b000000000000000c000000000000000d000000000000000e000000000000000f0000000000000010000000000000001100000000000000120000000000000013000000000000001400000000000000150000000000000016000000000000001700000000000000180000000000000019000000000000001a000000000000001b000000000000001c000000000000001d000000000000001e000000000000001fffffffff80000000000000007fffffff
stress/arrays/object	73000000206181006181578161815782618157836181578461815785618157866181578761815788618157896181578a6181578b6181578c6181578d6181578e6181578f618157906181579161815792618157936181579461815795618157966181579761815798618157996181579a6181579b6181579c6181579d6181579e6181579f
stress/arrays/short	4b025b53075baced0005757200025b53ef832e06e55db0fa0200007870000000200000000100020003000400050006000700080009000a000b000c000d000e000f0010001100120013001400150016001700180019001a001b001c001d001e001f
stress/arrays/str	6b0000002060813060813160813260813360813460813560813660813760813860813960823130608231316082313260823133608231346082313560823136608231376082313860823139608232306082323160823232608232336082323460823235608232366082323760823238608232396082333060823331
stress/bigdec	3e000000070b29430a256d210000000f
stress/bigint	2c0000000e018c86555b1b46fcc888b063b75b
stress/byte	2810
stress/char	0a0cac
